id;title;url;rate
剧情;26898747;父子雄兵;https://movie.douban.com/subject/26898747/;4.8
剧情;21263664;燃情主厨;https://movie.douban.com/subject/21263664/;6.4
剧情;1418270;本能2;https://movie.douban.com/subject/1418270/;5.6
剧情;2133293;高楼大劫案;https://movie.douban.com/subject/2133293/;6.8
剧情;25823274;杉杉来了;https://movie.douban.com/subject/25823274/;7.1
剧情;1308950;亚历山大大帝;https://movie.douban.com/subject/1308950/;7.4
剧情;1302786;天脉传奇;https://movie.douban.com/subject/1302786/;5.4
剧情;1986910;迷失 第三季;https://movie.douban.com/subject/1986910/;8.5
剧情;1850797;方糖;https://movie.douban.com/subject/1850797/;8.0
剧情;1793922;我不在那儿;https://movie.douban.com/subject/1793922/;7.9
剧情;1432676;大姐头;https://movie.douban.com/subject/1432676/;8.0
剧情;26951951;小戏骨：红楼梦之刘姥姥进大观园;https://movie.douban.com/subject/26951951/;9.2
剧情;1394626;寻找周杰伦;https://movie.douban.com/subject/1394626/;4.9
剧情;25778488;宅女侦探桂香;https://movie.douban.com/subject/25778488/;4.1
剧情;1389982;实尾岛;https://movie.douban.com/subject/1389982/;8.0
剧情;2032605;人鱼小姐;https://movie.douban.com/subject/2032605/;7.8
剧情;1301252;十诫;https://movie.douban.com/subject/1301252/;9.0
剧情;1428177;勇闯16街区;https://movie.douban.com/subject/1428177/;7.1
剧情;3328794;欢乐合唱团 第一季;https://movie.douban.com/subject/3328794/;8.3
剧情;1300092;地心抢险记;https://movie.douban.com/subject/1300092/;6.6
剧情;6024430;周末时光;https://movie.douban.com/subject/6024430/;8.1
剧情;1292541;光猪六壮士;https://movie.douban.com/subject/1292541/;7.8
剧情;10562986;宿敌;https://movie.douban.com/subject/10562986/;6.9
剧情;1940794;恐怖宠物店;https://movie.douban.com/subject/1940794/;8.8
剧情;3574495;天国的邮递员;https://movie.douban.com/subject/3574495/;7.0
剧情;26322639;小别离;https://movie.douban.com/subject/26322639/;7.8
剧情;1292230;刺杀肯尼迪;https://movie.douban.com/subject/1292230/;8.8
剧情;6843843;锈与骨;https://movie.douban.com/subject/6843843/;7.6
剧情;1788431;日本沉没;https://movie.douban.com/subject/1788431/;6.4
剧情;2160933;不能结婚的男人;https://movie.douban.com/subject/2160933/;8.9
剧情;26588239;超感猎杀 第二季;https://movie.douban.com/subject/26588239/;9.1
剧情;1306663;朋友;https://movie.douban.com/subject/1306663/;7.7
剧情;26389331;阿修罗;https://movie.douban.com/subject/26389331/;7.2
剧情;25857966;鲛珠传;https://movie.douban.com/subject/25857966/;4.3
剧情;6873905;成长边缘;https://movie.douban.com/subject/6873905/;7.6
剧情;3074482;死亡医生;https://movie.douban.com/subject/3074482/;8.5
剧情;26754513;人生密密缝;https://movie.douban.com/subject/26754513/;8.4
剧情;23025359;绝世高手;https://movie.douban.com/subject/23025359/;7.9
剧情;3330144;巾帼枭雄;https://movie.douban.com/subject/3330144/;8.5
剧情;2027945;每个人都有他自己的电影;https://movie.douban.com/subject/2027945/;7.8
剧情;26784967;使女的故事 第一季;https://movie.douban.com/subject/26784967/;8.8
剧情;3562446;东风雨;https://movie.douban.com/subject/3562446/;5.4
剧情;3882827;绝望主妇 第六季;https://movie.douban.com/subject/3882827/;8.8
剧情;1307812;双旗镇刀客;https://movie.douban.com/subject/1307812/;8.1
剧情;1771061;不再沉默;https://movie.douban.com/subject/1771061/;7.7
剧情;26859982;鬼吹灯之黄皮子坟;https://movie.douban.com/subject/26859982/;5.3
剧情;26808466;提着心吊着胆;https://movie.douban.com/subject/26808466/;6.9
剧情;1304811;关于一个男孩;https://movie.douban.com/subject/1304811/;7.3
剧情;2983271;微笑Pasta;https://movie.douban.com/subject/2983271/;5.4
剧情;1421781;罗马 第一季;https://movie.douban.com/subject/1421781/;8.9
剧情;25837185;疑犯追踪 第四季;https://movie.douban.com/subject/25837185/;9.4
剧情;1291863;追捕;https://movie.douban.com/subject/1291863/;8.2
剧情;3269018;说来有点可笑;https://movie.douban.com/subject/3269018/;7.7
剧情;25862355;二十;https://movie.douban.com/subject/25862355/;6.9
剧情;1419935;四十岁的老处男;https://movie.douban.com/subject/1419935/;6.6
剧情;1946877;后窗惊魂;https://movie.douban.com/subject/1946877/;6.5
剧情;20441632;爱，简单;https://movie.douban.com/subject/20441632/;8.2
剧情;1466910;搭讪的法则;https://movie.douban.com/subject/1466910/;6.4
剧情;4824982;杨门女将之军令如山;https://movie.douban.com/subject/4824982/;3.4
剧情;25846858;破碎人生;https://movie.douban.com/subject/25846858/;7.4
剧情;1292646;情枭的黎明;https://movie.douban.com/subject/1292646/;8.6
剧情;6959152;诺亚方舟：创世之旅;https://movie.douban.com/subject/6959152/;5.7
剧情;1308672;恋之风景;https://movie.douban.com/subject/1308672/;6.8
剧情;26287804;亲爱的翻译官;https://movie.douban.com/subject/26287804/;5.1
剧情;1305257;金鸡2;https://movie.douban.com/subject/1305257/;7.2
剧情;1307679;不夜城;https://movie.douban.com/subject/1307679/;8.2
剧情;1304374;百万英镑;https://movie.douban.com/subject/1304374/;7.9
剧情;19973780;菲洛梅娜;https://movie.douban.com/subject/19973780/;8.4
剧情;3010195;至尊红颜;https://movie.douban.com/subject/3010195/;6.6
剧情;3302627;复仇;https://movie.douban.com/subject/3302627/;6.7
剧情;21328704;家族游戏;https://movie.douban.com/subject/21328704/;8.8
剧情;3194312;情非得已之生存之道;https://movie.douban.com/subject/3194312/;7.9
剧情;2078398;听见天堂;https://movie.douban.com/subject/2078398/;8.9
剧情;1741703;夺命手术;https://movie.douban.com/subject/1741703/;7.2
剧情;20279443;恋爱的温度;https://movie.douban.com/subject/20279443/;7.4
剧情;1853752;机器人之恋;https://movie.douban.com/subject/1853752/;6.5
剧情;1292277;偷香;https://movie.douban.com/subject/1292277/;7.7
剧情;1478063;世贸中心;https://movie.douban.com/subject/1478063/;6.5
剧情;23163938;追爱大布局;https://movie.douban.com/subject/23163938/;6.0
剧情;2156698;洗冤录;https://movie.douban.com/subject/2156698/;7.8
剧情;6128922;警戒结束;https://movie.douban.com/subject/6128922/;7.9
剧情;1299782;非常突然;https://movie.douban.com/subject/1299782/;8.0
剧情;1303693;防弹武僧;https://movie.douban.com/subject/1303693/;5.2
剧情;1326208;一线声机;https://movie.douban.com/subject/1326208/;7.2
剧情;2077287;激辩风云;https://movie.douban.com/subject/2077287/;8.3
剧情;1417753;舞女纯情;https://movie.douban.com/subject/1417753/;6.8
剧情;21350559;盒子怪;https://movie.douban.com/subject/21350559/;7.7
剧情;4074292;凉宫春日的消失;https://movie.douban.com/subject/4074292/;9.0
剧情;2263253;英雄  第二季;https://movie.douban.com/subject/2263253/;7.6
剧情;10563779;嫌疑人;https://movie.douban.com/subject/10563779/;7.3
剧情;1461403;茶馆;https://movie.douban.com/subject/1461403/;9.3
剧情;25753326;巴霍巴利王(上)：开端;https://movie.douban.com/subject/25753326/;7.2
剧情;4172516;媳妇的美好时代;https://movie.douban.com/subject/4172516/;8.1
剧情;1302542;血迷宫;https://movie.douban.com/subject/1302542/;7.8
剧情;5977838;高海拔之恋Ⅱ;https://movie.douban.com/subject/5977838/;5.8
剧情;1308784;狂蟒之灾2;https://movie.douban.com/subject/1308784/;6.2
剧情;10867124;新闻编辑室 第二季;https://movie.douban.com/subject/10867124/;9.0
剧情;1308713;拳霸;https://movie.douban.com/subject/1308713/;7.8
剧情;2352630;谍海风云;https://movie.douban.com/subject/2352630/;5.8
剧情;2028659;狐狸与我;https://movie.douban.com/subject/2028659/;8.6
剧情;26279166;鸭王;https://movie.douban.com/subject/26279166/;4.6
剧情;1306213;初恋的回忆;https://movie.douban.com/subject/1306213/;7.5
剧情;7051294;花漾;https://movie.douban.com/subject/7051294/;5.7
剧情;2058735;超级女特工;https://movie.douban.com/subject/2058735/;7.1
剧情;6866815;雷霆扫毒;https://movie.douban.com/subject/6866815/;7.0
剧情;2147872;德古拉元年;https://movie.douban.com/subject/2147872/;6.1
剧情;3275421;实习医生格蕾 第三季;https://movie.douban.com/subject/3275421/;8.7
剧情;20285048;国土安全 第三季;https://movie.douban.com/subject/20285048/;8.6
剧情;4010954;犯罪心理 第五季;https://movie.douban.com/subject/4010954/;9.2
剧情;1307449;六楼后座;https://movie.douban.com/subject/1307449/;7.5
剧情;3439443;我的帅管家;https://movie.douban.com/subject/3439443/;6.6
剧情;1298817;淘金记;https://movie.douban.com/subject/1298817/;9.0
剧情;1308685;烟花;https://movie.douban.com/subject/1308685/;8.2
剧情;10549253;傲骨贤妻 第四季;https://movie.douban.com/subject/10549253/;9.1
剧情;2976072;东京少年;https://movie.douban.com/subject/2976072/;6.6
剧情;1292664;魔女嘉莉;https://movie.douban.com/subject/1292664/;7.4
剧情;1302193;改编剧本;https://movie.douban.com/subject/1302193/;7.5
剧情;5392222;替身;https://movie.douban.com/subject/5392222/;7.7
剧情;2272222;耳朵大有福;https://movie.douban.com/subject/2272222/;7.7
剧情;3743049;潜水艇;https://movie.douban.com/subject/3743049/;7.7
剧情;5294344;出轨的女人;https://movie.douban.com/subject/5294344/;5.7
剧情;1294315;捆着我，绑着我;https://movie.douban.com/subject/1294315/;7.6
剧情;1309135;虎兄虎弟;https://movie.douban.com/subject/1309135/;8.5
剧情;6041817;我们的存在(上);https://movie.douban.com/subject/6041817/;7.4
剧情;4109909;初学者;https://movie.douban.com/subject/4109909/;7.8
剧情;25880986;食梦者;https://movie.douban.com/subject/25880986/;7.7
剧情;3071517;蕾蒙娜和姐姐;https://movie.douban.com/subject/3071517/;8.0
剧情;2158486;暗算;https://movie.douban.com/subject/2158486/;8.9
剧情;1761707;天桥风云;https://movie.douban.com/subject/1761707/;8.4
剧情;3023296;封神榜;https://movie.douban.com/subject/3023296/;7.6
剧情;3582229;麦田;https://movie.douban.com/subject/3582229/;5.0
剧情;2230905;阳光清洗;https://movie.douban.com/subject/2230905/;7.6
剧情;6436783;妮基塔 第二季;https://movie.douban.com/subject/6436783/;8.1
剧情;1293852;罗斯玛丽的婴儿;https://movie.douban.com/subject/1293852/;8.0
剧情;1294991;精武门;https://movie.douban.com/subject/1294991/;8.4
剧情;1427789;假发;https://movie.douban.com/subject/1427789/;6.0
剧情;1422081;美人草;https://movie.douban.com/subject/1422081/;6.6
剧情;3401355;大西洋帝国 第一季;https://movie.douban.com/subject/3401355/;9.0
剧情;2252778;夜魔;https://movie.douban.com/subject/2252778/;7.1
剧情;3157583;宙斯之子：赫拉克勒斯;https://movie.douban.com/subject/3157583/;5.9
剧情;4301285;藏身之所;https://movie.douban.com/subject/4301285/;6.8
剧情;4842877;蓝色骨头;https://movie.douban.com/subject/4842877/;6.8
剧情;3144512;同心难改;https://movie.douban.com/subject/3144512/;7.7
剧情;3172300;香奈儿秘密情史;https://movie.douban.com/subject/3172300/;6.6
剧情;26661003;使徒行者2;https://movie.douban.com/subject/26661003/;7.0
剧情;3011022;狐狸猎手;https://movie.douban.com/subject/3011022/;7.3
剧情;1998649;名侦探柯南 真人版 Ⅰ;https://movie.douban.com/subject/1998649/;6.0
剧情;2375707;神雕侠侣;https://movie.douban.com/subject/2375707/;6.8
剧情;1296459;星际传奇;https://movie.douban.com/subject/1296459/;7.1
剧情;1293767;金色池塘;https://movie.douban.com/subject/1293767/;8.8
剧情;2343687;大汉天子;https://movie.douban.com/subject/2343687/;7.6
剧情;2411184;汉武大帝;https://movie.douban.com/subject/2411184/;8.9
剧情;5258017;神探夏洛克(试播集);https://movie.douban.com/subject/5258017/;8.8
剧情;3227266;我的唐朝兄弟;https://movie.douban.com/subject/3227266/;6.6
剧情;3504940;挽歌;https://movie.douban.com/subject/3504940/;7.6
剧情;2245679;西游记后传;https://movie.douban.com/subject/2245679/;6.9
剧情;1292781;细细的红线;https://movie.douban.com/subject/1292781/;7.8
剧情;4861417;他们在毕业的前一天爆炸;https://movie.douban.com/subject/4861417/;8.0
剧情;1293643;蝴蝶君;https://movie.douban.com/subject/1293643/;7.9
剧情;1292719;大路;https://movie.douban.com/subject/1292719/;8.9
剧情;4117302;倾国之恋;https://movie.douban.com/subject/4117302/;7.8
剧情;1441060;律政英雄;https://movie.douban.com/subject/1441060/;8.7
剧情;1306098;友情岁月山鸡故事;https://movie.douban.com/subject/1306098/;7.3
剧情;1397345;拉字至上  第一季;https://movie.douban.com/subject/1397345/;8.6
剧情;20395646;越来越好之村晚;https://movie.douban.com/subject/20395646/;4.3
剧情;26387813;疑犯追踪 第五季;https://movie.douban.com/subject/26387813/;9.3
剧情;1301876;阿虎;https://movie.douban.com/subject/1301876/;6.8
剧情;6126502;未来日记;https://movie.douban.com/subject/6126502/;8.0
剧情;27103757;今生是第一次;https://movie.douban.com/subject/27103757/;8.5
剧情;4126925;圣杯神器：骸骨之城;https://movie.douban.com/subject/4126925/;5.4
剧情;2301706;天地逃生;https://movie.douban.com/subject/2301706/;6.1
剧情;1291872;苔丝;https://movie.douban.com/subject/1291872/;8.0
剧情;1303145;薄荷糖;https://movie.douban.com/subject/1303145/;8.1
剧情;1307187;情归阿拉巴马;https://movie.douban.com/subject/1307187/;7.0
剧情;1476973;超市夜未眠(短片);https://movie.douban.com/subject/1476973/;8.1
剧情;4830236;冰冷热带鱼;https://movie.douban.com/subject/4830236/;7.5
剧情;1293381;M就是凶手;https://movie.douban.com/subject/1293381/;8.3
剧情;10463991;私奔B计划;https://movie.douban.com/subject/10463991/;7.3
剧情;10546762;魔法黑森林;https://movie.douban.com/subject/10546762/;5.7
剧情;4135443;恶人;https://movie.douban.com/subject/4135443/;7.7
剧情;1304560;二子开店;https://movie.douban.com/subject/1304560/;7.5
剧情;1419953;逃之夭夭;https://movie.douban.com/subject/1419953/;6.9
剧情;4851900;寻找金钟旭;https://movie.douban.com/subject/4851900/;7.3
剧情;5951228;老大2;https://movie.douban.com/subject/5951228/;8.2
剧情;11611021;在这世界的角落;https://movie.douban.com/subject/11611021/;7.6
剧情;10456894;盟军夺宝队;https://movie.douban.com/subject/10456894/;5.5
剧情;26351526;幸运是我;https://movie.douban.com/subject/26351526/;7.9
剧情;1297894;处女之死;https://movie.douban.com/subject/1297894/;7.5
剧情;2377539;暗夜恐惧;https://movie.douban.com/subject/2377539/;8.0
剧情;10539139;HOLD住爱;https://movie.douban.com/subject/10539139/;3.4
剧情;24752306;野良神 第1季;https://movie.douban.com/subject/24752306/;8.3
剧情;1296177;樱桃的滋味;https://movie.douban.com/subject/1296177/;7.9
剧情;3026633;梅林传奇 第一季;https://movie.douban.com/subject/3026633/;7.8
剧情;26691486;心灵猎人 第一季;https://movie.douban.com/subject/26691486/;8.9
剧情;1292585;边缘日记;https://movie.douban.com/subject/1292585/;8.0
剧情;1303871;我和爸爸;https://movie.douban.com/subject/1303871/;7.4
剧情;1296703;楢山节考;https://movie.douban.com/subject/1296703/;8.9
剧情;1457191;分手男女;https://movie.douban.com/subject/1457191/;6.5
剧情;26707472;明日的我与昨日的你约会;https://movie.douban.com/subject/26707472/;7.5
剧情;1295870;全面回忆;https://movie.douban.com/subject/1295870/;7.6
剧情;3135483;严肃的男人;https://movie.douban.com/subject/3135483/;7.4
剧情;4861422;怪侠一枝梅;https://movie.douban.com/subject/4861422/;8.2
剧情;4935242;焦土之城;https://movie.douban.com/subject/4935242/;8.6
剧情;26581673;马男波杰克 第三季;https://movie.douban.com/subject/26581673/;9.5
剧情;1302874;风月;https://movie.douban.com/subject/1302874/;7.5
剧情;24696982;I型起源;https://movie.douban.com/subject/24696982/;7.6
剧情;6425116;倭寇的踪迹;https://movie.douban.com/subject/6425116/;7.2
剧情;2363919;最后的风之子;https://movie.douban.com/subject/2363919/;4.9
剧情;1292449;惊世狂花;https://movie.douban.com/subject/1292449/;8.2
剧情;1309087;世界;https://movie.douban.com/subject/1309087/;7.3
剧情;1303459;妖夜慌踪;https://movie.douban.com/subject/1303459/;8.0
剧情;1299809;玩偶;https://movie.douban.com/subject/1299809/;7.6
剧情;1394218;桃色公寓;https://movie.douban.com/subject/1394218/;8.7
剧情;4016551;强迫症患者的血腥臆想;https://movie.douban.com/subject/4016551/;7.9
剧情;1397550;我是你爸爸;https://movie.douban.com/subject/1397550/;7.9
